user_id,login_datetime,session_duration_min,region,avatar_type,nft_purchases,product_purchases,ad_clicks,ad_conversions,device_type,virtual_real_estate_views,vr_store_engagement_score,virtual_space,satisfaction_rating
U100,2025-11-05 14:00,87,NA,Fantasy,3,0,5,1,AR,4,96,CyberPark,4
U101,2025-11-22 13:13,20,South America,Fantasy,2,0,4,2,VR,2,80,TempleRunVR,4
U102,2025-11-06 18:18,67,Europe,Sci-Fi,1,2,4,2,VR,0,83,CyberPark,1
U103,2025-11-15 18:49,71,Africa,Cartoon,0,0,5,1,Desktop,8,72,VRBeach,4
U104,2025-11-13 10:18,27,NA,Fantasy,0,0,0,2,VR,3,47,GalaxyHub,3
U105,2025-11-18 11:22,83,NA,Cartoon,0,2,3,1,AR,9,94,MetaMall,2
U106,2025-11-18 16:46,64,Europe,Cartoon,0,3,5,2,Desktop,1,90,VRBeach,4
U107,2025-11-26 13:24,87,Asia,Realistic,1,2,5,0,AR,0,56,VRBeach,5
U108,2025-11-23 13:23,41,NA,Realistic,0,0,5,1,Desktop,8,87,VRBeach,1
U109,2025-11-24 10:36,34,Asia,Fantasy,0,0,3,0,Desktop,2,88,MetaMall,4
U110,2025-11-26 09:19,79,South America,Cartoon,3,0,0,2,VR,3,49,NeonCity,5
U111,2025-11-07 13:23,86,NA,Realistic,3,3,3,0,AR,6,35,TempleRunVR,3
U112,2025-11-19 08:28,16,Asia,Realistic,2,1,0,0,VR,3,96,TempleRunVR,1
U113,2025-11-04 10:38,50,Asia,Sci-Fi,3,1,1,0,Desktop,9,53,GalaxyHub,1
U114,2025-11-20 16:18,71,Europe,Realistic,2,3,2,0,VR,0,53,NeonCity,5
U115,2025-11-06 12:28,62,NA,Realistic,0,3,1,1,AR,8,71,VRBeach,2
U116,2025-11-04 17:27,45,Africa,Fantasy,1,3,0,1,Desktop,8,60,VRBeach,5
U117,2025-11-01 09:13,35,Asia,Cartoon,2,2,5,2,AR,0,30,CyberPark,4
U118,2025-11-07 15:25,41,Europe,Cartoon,3,3,0,2,VR,0,58,MetaMall,3
U119,2025-11-16 11:58,39,Africa,Sci-Fi,2,0,2,1,AR,2,47,TempleRunVR,1
U120,2025-11-25 10:18,41,South America,Realistic,3,2,1,0,AR,4,66,NeonCity,3
U121,2025-11-07 13:27,44,Europe,Fantasy,2,3,5,2,VR,0,39,NeonCity,2
U122,2025-11-01 17:35,74,NA,Sci-Fi,2,0,3,2,Desktop,2,41,NeonCity,3
U123,2025-11-11 14:20,85,Europe,Sci-Fi,0,1,5,1,AR,10,78,VRBeach,5
U124,2025-11-02 17:40,78,Asia,Cartoon,0,0,2,2,Desktop,10,73,CyberPark,4
U125,2025-11-02 15:27,60,Europe,Realistic,3,2,1,2,Desktop,7,43,CyberPark,3
U126,2025-11-08 08:57,59,NA,Cartoon,3,3,1,0,AR,9,68,MetaMall,2
U127,2025-11-22 14:08,61,Asia,Sci-Fi,0,1,3,0,Desktop,9,89,TempleRunVR,4
U128,2025-11-17 08:53,64,Asia,Fantasy,0,2,2,2,AR,8,68,GalaxyHub,3
U129,2025-11-21 09:41,68,Asia,Sci-Fi,0,0,1,2,Desktop,8,60,CyberPark,3
U130,2025-11-16 14:02,76,Africa,Sci-Fi,1,0,2,0,AR,8,78,CyberPark,4
U131,2025-11-03 12:37,26,South America,Sci-Fi,3,2,3,1,Desktop,4,50,VRBeach,2
U132,2025-11-13 09:15,58,Europe,Cartoon,2,1,2,2,AR,5,33,VRBeach,2
U133,2025-11-17 10:35,42,Europe,Fantasy,3,1,5,1,VR,7,95,CyberPark,3
U134,2025-11-23 10:24,81,NA,Cartoon,3,1,0,1,AR,9,52,CyberPark,5
U135,2025-11-06 16:34,46,Asia,Realistic,1,1,2,2,AR,0,90,TempleRunVR,1
U136,2025-11-07 10:23,79,South America,Realistic,3,2,5,2,Desktop,8,69,CyberPark,3
U137,2025-11-22 18:53,61,Europe,Sci-Fi,3,3,5,1,Desktop,4,64,MetaMall,1
U138,2025-11-24 13:47,87,NA,Cartoon,2,1,4,0,AR,4,37,NeonCity,1
U139,2025-11-06 11:20,17,South America,Fantasy,1,3,4,1,VR,9,87,TempleRunVR,3
U140,2025-11-20 15:41,22,Africa,Fantasy,2,1,1,2,AR,5,74,NeonCity,1
U141,2025-11-03 14:29,90,Africa,Cartoon,3,3,2,0,Desktop,2,99,GalaxyHub,1
U142,2025-11-04 09:13,27,Asia,Sci-Fi,3,3,0,0,Desktop,0,88,TempleRunVR,2
U143,2025-11-24 18:56,46,South America,Sci-Fi,2,0,0,1,Desktop,2,97,MetaMall,4
U144,2025-11-21 08:44,35,Africa,Fantasy,2,0,1,0,VR,8,39,TempleRunVR,1
U145,2025-11-01 12:46,89,Asia,Cartoon,1,0,2,2,VR,1,64,TempleRunVR,4
U146,2025-11-25 12:25,24,Europe,Sci-Fi,0,3,2,0,Desktop,9,31,GalaxyHub,2
U147,2025-11-15 18:45,15,Africa,Cartoon,0,2,4,0,Desktop,8,71,NeonCity,4
U148,2025-11-08 11:52,50,South America,Sci-Fi,3,1,2,1,Desktop,6,90,GalaxyHub,3
U149,2025-11-10 08:24,29,Europe,Realistic,1,3,3,0,AR,2,55,VRBeach,2
U150,2025-11-24 17:03,24,South America,Cartoon,3,0,4,2,VR,6,54,CyberPark,5
U151,2025-11-13 17:32,34,Asia,Sci-Fi,1,3,5,1,VR,5,70,VRBeach,4
U152,2025-11-23 15:07,59,NA,Cartoon,3,2,0,0,Desktop,3,81,MetaMall,2
U153,2025-11-16 14:54,28,Africa,Realistic,2,1,5,0,Desktop,10,36,TempleRunVR,4
U154,2025-11-18 13:05,53,Europe,Realistic,2,0,3,0,VR,5,93,VRBeach,1
U155,2025-11-26 10:12,62,South America,Fantasy,3,2,3,0,Desktop,5,61,NeonCity,2
U156,2025-11-18 08:23,46,Africa,Sci-Fi,0,0,0,1,AR,7,44,VRBeach,3
U157,2025-11-04 11:38,35,Europe,Sci-Fi,3,0,5,2,Desktop,5,50,GalaxyHub,2
U158,2025-11-14 18:23,32,NA,Cartoon,0,2,1,1,Desktop,5,31,CyberPark,4
U159,2025-11-21 13:26,40,Africa,Cartoon,2,0,4,1,VR,0,62,GalaxyHub,2
U160,2025-11-06 11:21,53,Europe,Realistic,2,2,1,1,Desktop,8,93,TempleRunVR,5
U161,2025-11-07 17:54,69,NA,Fantasy,2,0,3,0,AR,2,82,TempleRunVR,2
U162,2025-11-16 11:15,90,Europe,Realistic,3,3,3,2,VR,6,86,NeonCity,4
U163,2025-11-21 13:57,34,South America,Cartoon,3,3,1,0,Desktop,5,66,CyberPark,1
U164,2025-11-05 12:30,55,Europe,Cartoon,3,1,4,2,Desktop,6,37,GalaxyHub,5
U165,2025-11-02 08:19,29,Africa,Cartoon,0,1,0,1,VR,0,39,NeonCity,4
U166,2025-11-02 12:11,15,NA,Sci-Fi,2,0,3,0,Desktop,6,51,NeonCity,4
U167,2025-11-17 13:36,57,Asia,Sci-Fi,1,1,5,1,AR,9,36,NeonCity,1
U168,2025-11-13 12:06,89,Asia,Sci-Fi,1,0,3,2,Desktop,9,35,NeonCity,1
